!SESSION 2025-05-29 21:53:05.430 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\ilpes\Desktop\Antenne_e_clocks\project_MicroBlaze_simple\.metadata\.bak_0.log
Created Time: 2025-05-29 21:59:39.326

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 21:59:39.327
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 21:59:39.330
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa], Result: [null, {"device": "7a35t",
"family": "artix7",
  0 - Receive FIFO is not full
  1 - Receive FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Empty": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is empty.
  0 - Transmit FIFO is not empty
  1 - Transmit FIFO is empty
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Full": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is full.
  0 - Transmit FIFO is not full
  1 - Transmit FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Intr_Enabled": {"access": "read-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that interrupts is enabled.
  0 - Interrupt is disabled
  1 - Interrupt is enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Overrun_Error": {"access": "read-only",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a overrun error has occurred after the last time the status register was read. Overrun is when a new character has been received but the receive FIFO is full. The received character is ignored and not written into the receive FIFO. This bit is cleared when the status register is read.      0 - No overrun error has occurred      1 - Overrun error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Frame_Error": {"access": "read-only",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a frame error has occurred after the last time the status register was read. Frame error is defined as detection of a stop bit with the value 0. The receive character is ignored and not written to the receive FIFO. This bit is cleared when the status register is read.      0 - No frame error has occurred   1 - Frame error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Parity_Error": {"access": "read-only",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a parity error has occurred after the last time the status register was read. If the UART is configured without any parity handling, this bit is always 0. The received character is written into the receive FIFO. This bit is cleared when the status register is read.      0 - No parity error has occurred      1 - Parity error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033288,
},
},
"clk_wiz_0": {},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {},
}]. Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.646
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa microblaze_0], Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.651
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_intc_0_s_axi": {"name": "axi_intc_0",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"clk_wiz_0_s_axi_lite": {"name": "clk_wiz_0",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "s_axi_lite",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x00003FFF",
"size": "16384",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
"axi_emc_0_S_AXI_MEM_Mem0": {"name": "axi_emc_0",
"base": "0x60000000",
"high": "0x61FFFFFF",
"size": "33554432",
"slaveintf": "S_AXI_MEM",
"type": "MEMORY",
"flags": "3",
"segment": "Mem0",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.651
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa], Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.655
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.656
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa mdm_1], Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.659
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa mdm_1], Result: [null, {}]. Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.659
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa mdm_1], Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.662
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.662
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa mdm_1], Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.664
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.666
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.667
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.669
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.670
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.672
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.674
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.675
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.683
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Cmod A7 - 35T 210328B25054A]. Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.684
!MESSAGE XSCT Command: [version -server], Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.686
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.687
!MESSAGE XSCT Command: [version], Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.688
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.699
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.706
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Cmod A7 - 35T 210328B25054A]. Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.707
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B25054A" && level==1}], Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.741
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B25054A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.743
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.753
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Cmod A7 - 35T 210328B25054A]. Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.754
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B25054A" && level==1}], Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.779
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B25054A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.780
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.789
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Cmod A7 - 35T 210328B25054A]. Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.790
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B25054A" && level==1}], Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.814
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B25054A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.815
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.828
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Cmod A7 - 35T 210328B25054A]. Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.829
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B25054A" && level==1}], Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.857
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B25054A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.860
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.866
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Cmod A7 - 35T 210328B25054A]. Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.868
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B25054A" && level==1}], Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.887
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B25054A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.888
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cmod A7 - 35T 210328B25054A" && level == 0}], Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.911
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cmod A7 - 35T 210328B25054A" && level == 0}], Result: [null, ]. Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.912
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.913
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.914
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa microblaze_0], Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.918
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa microblaze_0], Result: [null, {"Clk": "12000000",
"Dbg_Clk": "",
}]. Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.946
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.953
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 35T 210328B25054A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.954
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B25054A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.976
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B25054A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:12.977
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B25054A" && level==0 && jtag_device_ctx=="jsn-Cmod A7 - 35T-210328B25054A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:13.015
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B25054A" && level==0 && jtag_device_ctx=="jsn-Cmod A7 - 35T-210328B25054A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:13.016
!MESSAGE XSCT Command: [fpga -file C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/test_emcv0/_ide/bitstream/micro_core_v2_INTC_emc.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:14.294
!MESSAGE XSCT command with result: [fpga -file C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/test_emcv0/_ide/bitstream/micro_core_v2_INTC_emc.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:14.322
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:14.343
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:14.344
!MESSAGE XSCT Command: [loadhw -hw C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa -regs], Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:14.389
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/ilpes/Desktop/Antenne_e_clocks/project_MicroBlaze_simple/microv2_INTC_emc/export/microv2_INTC_emc/hw/micro_core_v2_INTC_emc.xsa -regs], Result: [null, micro_core_v0_wrapper_3]. Thread: Worker-2: Launching Debugger_test_emcv0-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-29 22:00:14.390
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-2: Launching Debugger_test_emcv0-Default
